Transaction_ID,Date,Product_Category,Product_Name,Quantity,Price_Per_Unit,Total_Sales,Region,Customer_Type
TXN1101,2026-01-30,Home & Kitchen,Toaster,2,450.0,900.0,North ,VIP
TXN1102,2026-03-15,Clothing,Jacket,1,290.0,290.0,Central,Regular
TXN1103,2026-02-22,Electronics,Smart Watch,4,3500.0,14000.0,South,Regular
TXN1104,2026-04-21,Clothing,Socks,3,1200.0,3600.0, East,VIP
TXN1105,2026-04-03,Electronics,Wireless Headphones,4,3500.0,14000.0, East,VIP
TXN1106,2026-01-05,Clothing,Socks,2,1200.0,2400.0, East,New
TXN1107,2026-01-01,Clothing,Sneakers,2,290.0,580.0,Central,Regular
TXN1108,2026-03-19,Sports,Yoga Mat,4,890.0,3560.0,South,New
TXN1109,2026-02-16,Clothing,Socks,3,290.0,870.0,South,New
TXN1110,2026-01-08,Electronics,Wireless Headphones,5,3500.0,17500.0,South,New
TXN1111,2026-03-19,Electronics,Wireless Headphones,5,25000.0,125000.0,South,VIP
TXN1112,2026-01-07,Clothing,Socks,2,590.0,1180.0, East,VIP
TXN1113,2026-02-07,Home & Kitchen,Toaster,4,450.0,1800.0,South,Regular
TXN1114,2026-02-08,Home & Kitchen,Toaster,1,3500.0,3500.0,Central,Regular
TXN1115,2026-01-13,Electronics,Laptop,2,12000.0,24000.0,West,New
TXN1116,2026-04-19,Books,Fiction Novel,4,350.0,1400.0, East,New
TXN1117,2026-02-11,Clothing,Sneakers,2,1200.0,2400.0,North ,VIP
TXN1118,2026-02-28,Electronics,Tablet,4,12000.0,48000.0,South,VIP
TXN1119,2026-01-21,Sports,Backpack,1,350.0,350.0,Central,Regular
TXN1120,2026-01-31,Books,Biography,1,450.0,450.0, East,VIP
